Checkpoint: results/lvae_new_dataset/lae_aoa_init_3d_new_dataset_v7.pth
Test wings: 94
x0 seed: 0 (matched)

── Generation ───────────────────────────────────────────
shape_mse       : 0.000090
aoa_mse         : 0.628986
mmd             : 0.037905
vendi           : 0.451542
pressure_mse    : 0.019390
perf_mse        : 0.000483
cd_mse          : 0.000775
cl_mse          : 0.000190
Pressure slice MSE:
  slice 0: 0.018919
  slice 1: 0.017929
  slice 2: 0.018196
  slice 3: 0.017993
  slice 4: 0.018168
  slice 5: 0.018381
  slice 6: 0.018363
  slice 7: 0.019061
  slice 8: 0.020540
  slice 9: 0.021575
  slice 10: 0.022235
  slice 11: 0.022644
  slice 12: 0.020246
  slice 13: 0.017791
  slice 14: 0.018816

── Reconstruction ───────────────────────────────────────
rec_shape_mse       : 0.000033
rec_aoa_mse         : 0.372916
rec_mmd             : 0.006568
rec_vendi           : 0.910790
rec_pressure_mse    : 0.007901
rec_perf_mse        : 0.000203
rec_cd_mse          : 0.000092
rec_cl_mse          : 0.000315
Pressure slice MSE:
  slice 0: 0.009478
  slice 1: 0.008117
  slice 2: 0.007549
  slice 3: 0.007384
  slice 4: 0.007358
  slice 5: 0.007387
  slice 6: 0.007294
  slice 7: 0.007191
  slice 8: 0.007510
  slice 9: 0.008045
  slice 10: 0.008505
  slice 11: 0.008915
  slice 12: 0.008436
  slice 13: 0.007649
  slice 14: 0.007695
